Saw one crash this morning on my phone, and apparently it crashed twice, here in the log. No log
entries at all, so this is pretty rough to diagnose. Seems to be related to the service, though,
and it does seem to be properly restarting.


11-28 01:44:15.127     819-1549/? I/ActivityManager﹕ Killing 12630:com.android.vending/u0a15 (adj 15): empty for 1800s
11-28 03:27:25.381     819-2230/? A/ActivityManager﹕ Service ServiceRecord{4595dac8 u0 com.google.android.music/.net.NetworkMonitor} in process ProcessRecord{436dcf88 7394:com.google.android.music:main/u0a61} not same as in map: null
11-28 03:27:25.401     819-2230/? A/ActivityManager﹕ Service ServiceRecord{45957f30 u0 com.google.android.music/.preferences.MusicPreferenceService$MusicPreferenceServiceBinder} in process ProcessRecord{436dcf88 7394:com.google.android.music:main/u0a61} not same as in map: null
11-28 03:27:25.411     819-2230/? W/ActivityManager﹕ Scheduling restart of crashed service com.google.android.music/.download.artwork.ArtDownloadService in 1000ms
11-28 03:27:25.671     819-1549/? I/ActivityManager﹕ Delay finish: com.google.android.apps.plus/.service.PackagesMediaMonitor
11-28 03:27:25.791     819-2232/? I/ActivityManager﹕ Start proc android.process.media for content provider com.android.providers.downloads/.DownloadProvider: pid=20553 uid=10005 gids={50005, 1028, 1015, 1023, 1024, 2001, 3003, 3007}
11-28 03:27:25.811     819-1123/? I/ActivityManager﹕ Killing 18536:com.npi.wearbatterystats/u0a233 (adj 15): empty #17
11-28 03:27:25.851      819-830/? I/ActivityManager﹕ Delaying start of: ServiceRecord{45990ad0 u0 com.android.providers.downloads/.DownloadService}
11-28 03:27:26.161     819-2232/? I/ActivityManager﹕ Delaying start of: ServiceRecord{45953350 u0 com.android.vending/com.google.android.finsky.services.RestoreService}
11-28 03:27:26.331      819-830/? I/ActivityManager﹕ Process com.trello (pid 19017) has died.
11-28 03:27:26.411     819-1141/? I/ActivityManager﹕ Resuming delayed broadcast
11-28 03:27:26.441      819-845/? I/ActivityManager﹕ Start proc com.google.android.music:main for service com.google.android.music/.download.artwork.ArtDownloadService: pid=20585 uid=10061 gids={50061, 3003, 1028, 1015}
11-28 03:27:26.531     819-2230/? I/ActivityManager﹕ Start proc de.robv.android.xposed.installer for broadcast de.robv.android.xposed.installer/.PackageChangeReceiver: pid=20601 uid=10179 gids={50179, 1028, 1015, 3003}
11-28 03:27:26.541     819-1140/? I/ActivityManager﹕ Process com.expenseit (pid 19067) has died.
11-28 03:27:26.541     819-1141/? I/ActivityManager﹕ Process com.android.providers.calendar (pid 18417) has died.
11-28 03:27:32.261  20585-20585/? E/ActivityThread﹕ Service com.google.android.music.download.TrackDownloadQueueService has leaked ServiceConnection com.google.android.gms.http.GoogleURLConnectionFactory$1@42887708 that was originally bound here
    android.app.ServiceConnectionLeaked: Service com.google.android.music.download.TrackDownloadQueueService has leaked ServiceConnection com.google.android.gms.http.GoogleURLConnectionFactory$1@42887708 that was originally bound here
            at android.app.LoadedApk$ServiceDispatcher.<init>(LoadedApk.java:970)
            at android.app.LoadedApk.getServiceDispatcher(LoadedApk.java:864)
            at android.app.ContextImpl.bindServiceCommon(ContextImpl.java:1569)
            at android.app.ContextImpl.bindService(ContextImpl.java:1552)
            at android.content.ContextWrapper.bindService(ContextWrapper.java:517)
            at com.google.android.gms.http.GoogleURLConnectionFactory.<init>(Unknown Source)
            at com.google.android.gms.http.GoogleHttpClient.<init>(Unknown Source)
            at com.google.android.music.GoogleHttpClientFactory.createGoogleHttpClient(GoogleHttpClientFactory.java:43)
            at com.google.android.music.cloudclient.MusicRequest.createHttpClient(MusicRequest.java:115)
            at com.google.android.music.cloudclient.MusicRequest.getSharedHttpClient(MusicRequest.java:105)
            at com.google.android.music.download.BaseDownloadQueueManager.<init>(BaseDownloadQueueManager.java:110)
            at com.google.android.music.download.TrackDownloadQueueManager.<init>(TrackDownloadQueueManager.java:10)
            at com.google.android.music.download.TrackDownloadQueueService.onCreate(TrackDownloadQueueService.java:25)
            at android.app.ActivityThread.handleCreateService(ActivityThread.java:2558)
            at android.app.ActivityThread.access$1800(ActivityThread.java:135)
            at android.app.ActivityThread$H.handleMessage(ActivityThread.java:1278)
            at android.os.Handler.dispatchMessage(Handler.java:102)
            at android.os.Looper.loop(Looper.java:136)
            at android.app.ActivityThread.main(ActivityThread.java:5001)
            at java.lang.reflect.Method.invokeNative(Native Method)
            at java.lang.reflect.Method.invoke(Method.java:515)
            at com.android.internal.os.ZygoteInit$MethodAndArgsCaller.run(ZygoteInit.java:785)
            at com.android.internal.os.ZygoteInit.main(ZygoteInit.java:601)
            at de.robv.android.xposed.XposedBridge.main(XposedBridge.java:132)
            at dalvik.system.NativeStart.main(Native Method)
11-28 03:27:37.431     819-1549/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 03:27:37.461      819-829/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 03:27:37.491     819-1141/? W/ActivityManager﹕ Permission Denial: Accessing service ComponentInfo{com.google.android.music/com.google.android.music.dial.DialMediaRouteProviderService} from pid=27265, uid=10060 that is not exported from uid 10061
11-28 03:27:37.491     819-1171/? W/ActivityManager﹕ Permission Denial: Accessing service ComponentInfo{com.google.android.music/com.google.android.music.dial.DialMediaRouteProviderService} from pid=29522, uid=10066 that is not exported from uid 10061
11-28 03:27:37.491     819-1167/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 03:27:37.521      819-829/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 03:27:37.561      819-857/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 03:27:37.581     819-4544/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 03:27:37.611     819-1549/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 03:27:37.631     819-1549/? I/PackageManager﹕ Adding preferred activity ComponentInfo{com.google.android.talk/com.google.android.apps.hangouts.phone.BabelHomeActivity} for user 0 :
11-28 03:28:37.921     819-1171/? I/ActivityManager﹕ Start proc com.android.providers.calendar for content provider com.android.providers.calendar/.CalendarProvider2: pid=20762 uid=10001 gids={50001, 3003, 1028, 1015}
11-28 03:29:26.631      819-882/? D/ConnectivityService﹕ handleInetConditionHoldEnd: net=1, condition=100, published condition=100
11-28 03:32:00.001      819-819/? I/ActivityManager﹕ Killing 18776:com.android.chrome/u0a32 (adj 15): empty for 1821s
11-28 03:32:37.932      819-882/? D/ConnectivityService﹕ Sampling interval elapsed, updating statistics ..
11-28 03:32:37.982      819-882/? D/ConnectivityService﹕ Done.
11-28 03:32:37.982      819-882/? D/ConnectivityService﹕ Setting timer for 720seconds
11-28 03:43:37.911    6188-6188/? E/ActivityThread﹕ Failed to find provider info for com.getpebble.android.provider
11-28 03:43:37.911    6188-6188/? E/ActivityThread﹕ Failed to find provider info for com.getpebble.android.provider
11-28 03:43:37.981      819-882/? D/MobileDataStateTracker﹕ default: setPolicyDataEnable(enabled=true)
11-28 03:44:02.261     819-1549/? I/ActivityManager﹕ Killing 19340:com.qualcomm.timeservice/u0a70 (adj 15): empty for 1800s
11-28 03:44:02.661     819-1549/? I/ActivityManager﹕ Killing 19357:com.verisign.mvip.main/u0a162 (adj 15): empty for 1800s
11-28 03:44:11.771     819-2232/? W/ActivityManager﹕ Permission Denial: Accessing service ComponentInfo{com.google.android.music/com.google.android.music.dial.DialMediaRouteProviderService} from pid=20665, uid=10023 that is not exported from uid 10061
11-28 03:44:18.871      819-829/? I/ActivityManager﹕ Start proc com.google.android.partnersetup for content provider com.google.android.partnersetup/.RlzAppProvider: pid=21411 uid=10011 gids={50011, 3003}
11-28 03:44:18.871     819-1141/? I/ActivityManager﹕ Process ch.bitspin.timely (pid 19374) has died.
11-28 03:44:26.751      819-882/? D/ConnectivityService﹕ handleInetConditionHoldEnd: net=1, condition=100, published condition=100
11-28 03:44:37.992      819-882/? D/ConnectivityService﹕ Sampling interval elapsed, updating statistics ..
11-28 03:44:38.041      819-882/? D/ConnectivityService﹕ Done.
11-28 03:44:38.041      819-882/? D/ConnectivityService﹕ Setting timer for 720seconds
11-28 03:48:39.301     819-1075/? D/ConnectivityService﹕ startUsingNetworkFeature reconnecting to 0: enableSUPL
11-28 03:48:39.301     819-1075/? D/ConnectivityService﹕ startUsingNetworkFeature X: return APN_REQUEST_STARTED
11-28 03:48:39.311      819-819/? D/MobileDataStateTracker﹕ supl: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=supl
11-28 03:48:39.311      819-819/? D/MobileDataStateTracker﹕ supl: Received state=CONNECTING, old=DISCONNECTED, reason=dataEnabled
11-28 03:48:39.311      819-819/? D/MobileDataStateTracker﹕ supl: setDetailed state, old =IDLE and new state=CONNECTING
11-28 03:48:39.331      819-819/? D/MobileDataStateTracker﹕ fota: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=fota
11-28 03:48:39.331      819-819/? D/MobileDataStateTracker﹕ fota: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataEnabled
11-28 03:48:39.331      819-819/? D/MobileDataStateTracker﹕ dun: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=dun
11-28 03:48:39.341      819-819/? D/MobileDataStateTracker﹕ dun: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataEnabled
11-28 03:48:39.341      819-819/? D/MobileDataStateTracker﹕ ia: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=ia
11-28 03:48:39.341      819-819/? D/MobileDataStateTracker﹕ ia: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataEnabled
11-28 03:48:39.341      819-819/? D/MobileDataStateTracker﹕ hipri: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=hipri
11-28 03:48:39.341      819-819/? D/MobileDataStateTracker﹕ hipri: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataEnabled
11-28 03:48:39.351      819-819/? D/MobileDataStateTracker﹕ ims: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=ims
11-28 03:48:39.351      819-819/? D/MobileDataStateTracker﹕ ims: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataEnabled
11-28 03:48:39.361      819-819/? D/MobileDataStateTracker﹕ default: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=default
11-28 03:48:39.361      819-819/? D/MobileDataStateTracker﹕ default: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataEnabled
11-28 03:48:39.361      819-819/? D/MobileDataStateTracker﹕ mms: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=mms
11-28 03:48:39.371      819-819/? D/MobileDataStateTracker﹕ mms: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataEnabled
11-28 03:48:39.371      819-819/? D/MobileDataStateTracker﹕ cbs: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=cbs
11-28 03:48:39.371      819-819/? D/MobileDataStateTracker﹕ cbs: Received state=DISCONNECTED, old=DISCONNECTED, reason=dataEnabled
11-28 03:48:43.111      819-819/? D/MobileDataStateTracker﹕ supl: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=supl
11-28 03:48:43.111      819-819/? D/MobileDataStateTracker﹕ supl: Received state=CONNECTED, old=CONNECTING, reason=connected
11-28 03:48:43.111      819-819/? D/MobileDataStateTracker﹕ supl: setDetailed state, old =CONNECTING and new state=CONNECTED
11-28 03:48:43.111      819-882/? D/ConnectivityService﹕ ConnectivityChange for mobile_supl: CONNECTED/CONNECTED
11-28 03:48:43.161      819-882/? E/ConnectivityService﹕ Exception trying to remove a route: java.lang.IllegalStateException: command '25245 interface route remove rmnet0 default :: 0 2607:fb90:1223:986c:b503:9865:9c54:fbe8' failed with '400 25245 Failed to remove route from default table (No such process)'
11-28 03:48:43.161      819-882/? D/Nat464Xlat﹕ requiresClat: netType=3, hasIPv4Address=false
11-28 03:48:43.171      819-882/? D/MobileDataStateTracker﹕ default: setPolicyDataEnable(enabled=true)
11-28 03:48:43.201      819-845/? W/ProcessCpuTracker﹕ Skipping unknown process pid 21610
11-28 03:48:43.301      819-882/? D/MobileDataStateTracker﹕ default: setPolicyDataEnable(enabled=true)
11-28 03:48:46.371     819-1075/? D/ConnectivityService﹕ stopUsingNetworkFeature: teardown net 0: enableSUPL
11-28 03:48:46.441      819-856/? I/ActivityManager﹕ Start proc com.google.android.setupwizard for broadcast com.google.android.setupwizard/.MobileConnectivityChangeReceiver: pid=21666 uid=10017 gids={50017, 3003}
11-28 03:48:46.461      819-819/? D/MobileDataStateTracker﹕ supl: Broadcast received: android.intent.action.ANY_DATA_STATE apnType=supl
11-28 03:48:46.471      819-819/? D/MobileDataStateTracker﹕ supl: Received state=DISCONNECTED, old=CONNECTED, reason=dataDisabled
11-28 03:48:46.471      819-819/? D/MobileDataStateTracker﹕ supl: setDetailed state, old =CONNECTED and new state=DISCONNECTED
11-28 03:48:46.471      819-882/? D/ConnectivityService﹕ ConnectivityChange for mobile_supl: DISCONNECTED/DISCONNECTED
11-28 03:48:46.481      182-590/? W/FrameworkListener﹕ Handler 'interface' error (No such device)
11-28 03:48:46.501      182-590/? W/FrameworkListener﹕ Handler 'interface' error (No such device)
11-28 03:48:46.511      819-882/? D/ConnectivityService﹕ resetConnections(rmnet0, 3)
11-28 03:48:46.571      819-882/? D/Nat464Xlat﹕ requiresClat: netType=3, hasIPv4Address=false
11-28 03:48:46.571      819-882/? D/MobileDataStateTracker﹕ default: setPolicyDataEnable(enabled=true)
11-28 03:48:46.611      819-882/? D/MobileDataStateTracker﹕ default: setPolicyDataEnable(enabled=true)
11-28 03:48:46.651     819-8448/? I/ActivityManager﹕ Start proc com.android.chrome for broadcast com.android.chrome/com.google.android.apps.chrome.precache.PrecacheServiceLauncher: pid=21700 uid=10032 gids={50032, 3003, 1028, 1015}
11-28 03:48:46.721      819-882/? D/MobileDataStateTracker﹕ default: setPolicyDataEnable(enabled=true)
11-28 03:48:46.721      819-882/? D/MobileDataStateTracker﹕ default: setPolicyDataEnable(enabled=true)
11-28 03:48:46.931     819-1549/? I/ActivityManager﹕ Start proc com.google.android.apps.magazines for broadcast com.google.android.apps.magazines/com.google.apps.dots.android.newsstand.appwidget.NewsWidgetProvider: pid=21716 uid=10058 gids={50058, 3003, 1028, 1015}
11-28 03:48:47.111      819-856/? I/ActivityManager﹕ Process com.amazon.kindle (pid 19644) has died.
11-28 03:48:47.111      819-856/? W/ActivityManager﹕ Scheduling restart of crashed service com.amazon.kindle/com.audible.mobile.player.service.PlayerService in 1000ms
11-28 03:48:47.591     819-2232/? I/ActivityManager﹕ Start proc air.WatchESPN for broadcast air.WatchESPN/com.espn.watchespn.NetworkChangedListener: pid=21777 uid=10185 gids={50185, 3003, 1028, 1015}
11-28 03:48:48.261      819-830/? I/ActivityManager﹕ Start proc com.trello for broadcast com.trello/.common.ConnectivityBroadcastReceiver: pid=21804 uid=10181 gids={50181, 3003, 1028, 1015}
11-28 03:48:48.301      819-845/? I/ActivityManager﹕ Start proc com.amazon.kindle for service com.amazon.kindle/com.audible.mobile.player.service.PlayerService: pid=21816 uid=10106 gids={50106, 3003, 1028, 1015, 3002}
11-28 03:48:48.911     819-2230/? I/ActivityManager﹕ Start proc com.devhd.feedly for broadcast com.devhd.feedly/.widget.FeedlyWidgetProvider: pid=21871 uid=10140 gids={50140, 3003, 1028, 1015}
